Date,Name,StorageTotal,StorageFree,FreePercentage
07.04.2018,Backup_Repo_12,92160,13585.2,15
07.04.2018,Backup_Repo_13,92160,44392.48,48
08.04.2018,Backup_Repo_01,10035.87,1229.38,12
08.04.2018,Backup_Repo_02,44711.86,35771.68,80
08.04.2018,Backup_Repo_03,30172.16,13288.55,44
08.04.2018,Backup_Repo_04,30720,10117.31,33
08.04.2018,Backup_Repo_05,800,394.99,49
08.04.2018,Backup_Repo_06,1117.33,1117.16,100
08.04.2018,Backup_Repo_07,44711.86,11314.52,25
08.04.2018,Backup_Repo_08,1024,482.3,47
08.04.2018,Backup_Repo_10,44711.86,28372.52,63
08.04.2018,Backup_Repo_11,1331.2,271.21,20
08.04.2018,Backup_Repo_12,92160,13567.47,15
08.04.2018,Backup_Repo_13,92160,43894.79,48
09.04.2018,Backup_Repo_01,10035.87,1201.39,12
09.04.2018,Backup_Repo_02,44711.86,35773.08,80
09.04.2018,Backup_Repo_03,30172.16,13157.25,44
09.04.2018,Backup_Repo_04,30720,10166.07,33
09.04.2018,Backup_Repo_05,800,394.89,49
09.04.2018,Backup_Repo_06,1117.33,1117.16,100
09.04.2018,Backup_Repo_07,44711.86,11311,25
09.04.2018,Backup_Repo_08,1024,481.84,47
09.04.2018,Backup_Repo_10,44711.86,28340.05,63
09.04.2018,Backup_Repo_11,1331.2,270.21,20
09.04.2018,Backup_Repo_12,92160,13275.2,14
09.04.2018,Backup_Repo_13,92160,44392.32,48
10.04.2018,Backup_Repo_01,10035.87,1232.28,12
10.04.2018,Backup_Repo_02,44711.86,35771.83,80
10.04.2018,Backup_Repo_03,30172.16,13404.35,44
10.04.2018,Backup_Repo_04,30720,9956.92,32
10.04.2018,Backup_Repo_05,800,395.31,49
10.04.2018,Backup_Repo_06,1117.33,1117.16,100
10.04.2018,Backup_Repo_07,44711.86,11200.76,25
10.04.2018,Backup_Repo_08,1024,481.66,47
10.04.2018,Backup_Repo_10,44711.86,28580.59,64
10.04.2018,Backup_Repo_11,1331.2,267.55,20
10.04.2018,Backup_Repo_12,92160,13133.7,14
10.04.2018,Backup_Repo_13,92160,44113.57,48
11.04.2018,Backup_Repo_01,10035.87,1255.84,13
11.04.2018,Backup_Repo_02,44711.86,35774.69,80
11.04.2018,Backup_Repo_03,30172.16,13440.46,45
11.04.2018,Backup_Repo_04,30720,9596.85,31
11.04.2018,Backup_Repo_05,800,395.27,49
11.04.2018,Backup_Repo_06,1117.33,1117.16,100
11.04.2018,Backup_Repo_07,44711.86,9533.11,21
11.04.2018,Backup_Repo_08,1024,481.59,47
11.04.2018,Backup_Repo_10,44711.86,28575.16,64
11.04.2018,Backup_Repo_11,1331.2,267.93,20
11.04.2018,Backup_Repo_12,92160,13063.06,14
11.04.2018,Backup_Repo_13,92160,44034,48
12.04.2018,Backup_Repo_01,10035.87,1267.92,13
12.04.2018,Backup_Repo_02,44711.86,32554.78,73
12.04.2018,Backup_Repo_03,30172.16,13423.04,44
12.04.2018,Backup_Repo_04,30720,9582.07,31
12.04.2018,Backup_Repo_05,800,394.49,49
12.04.2018,Backup_Repo_06,1117.33,1117.16,100
12.04.2018,Backup_Repo_07,44711.86,9505.86,21
12.04.2018,Backup_Repo_08,1024,478.98,47
12.04.2018,Backup_Repo_10,44711.86,28651.22,64
12.04.2018,Backup_Repo_11,1331.2,264.19,20
12.04.2018,Backup_Repo_12,92160,12441.09,13
12.04.2018,Backup_Repo_13,92160,43959.13,48
13.04.2018,Backup_Repo_01,10035.87,1268.56,13
13.04.2018,Backup_Repo_02,44711.86,32514.26,73
13.04.2018,Backup_Repo_03,30172.16,13430.03,45
13.04.2018,Backup_Repo_04,30720,9457.25,31
13.04.2018,Backup_Repo_05,800,393.59,49
13.04.2018,Backup_Repo_06,1117.33,1117.16,100
13.04.2018,Backup_Repo_07,44711.86,9481.32,21
13.04.2018,Backup_Repo_08,1024,478.89,47
13.04.2018,Backup_Repo_10,44711.86,28251.25,63
13.04.2018,Backup_Repo_11,1331.2,262.25,20
13.04.2018,Backup_Repo_12,92160,13565.72,15
13.04.2018,Backup_Repo_13,92160,43870.93,48
14.04.2018,Backup_Repo_01,10035.87,1274.74,13
14.04.2018,Backup_Repo_02,44711.86,32511.2,73
14.04.2018,Backup_Repo_03,30172.16,13423.17,44
14.04.2018,Backup_Repo_04,30720,9632.41,31
14.04.2018,Backup_Repo_05,800,393.16,49
14.04.2018,Backup_Repo_06,1117.33,1117.16,100
14.04.2018,Backup_Repo_07,44711.86,9416.8,21
14.04.2018,Backup_Repo_08,1024,480.28,47
14.04.2018,Backup_Repo_10,44711.86,28257.2,63
14.04.2018,Backup_Repo_11,1331.2,267.38,20
14.04.2018,Backup_Repo_12,92160,12898.89,14
14.04.2018,Backup_Repo_13,92160,43639.34,47
15.04.2018,Backup_Repo_01,10035.87,1242.25,12
15.04.2018,Backup_Repo_02,44711.86,32518.6,73
15.04.2018,Backup_Repo_03,30172.16,13374,44
15.04.2018,Backup_Repo_04,30720,9675.55,31
15.04.2018,Backup_Repo_05,800,393.67,49
15.04.2018,Backup_Repo_06,1117.33,1117.16,100
15.04.2018,Backup_Repo_07,44711.86,9395.46,21
15.04.2018,Backup_Repo_08,1024,478.27,47
15.04.2018,Backup_Repo_10,44711.86,27883.54,62
15.04.2018,Backup_Repo_11,1331.2,268.2,20
15.04.2018,Backup_Repo_12,92160,12756.68,14
15.04.2018,Backup_Repo_13,92160,43313.51,47
16.04.2018,Backup_Repo_01,10035.87,1199.54,12
16.04.2018,Backup_Repo_02,44711.86,32515.39,73
16.04.2018,Backup_Repo_03,30172.16,13338.64,44
16.04.2018,Backup_Repo_04,30720,9714,32
16.04.2018,Backup_Repo_05,800,394.63,49
16.04.2018,Backup_Repo_06,1117.33,1117.16,100
16.04.2018,Backup_Repo_07,44711.86,9445.35,21
16.04.2018,Backup_Repo_08,1024,478.91,47
16.04.2018,Backup_Repo_10,44711.86,27727.64,62
16.04.2018,Backup_Repo_11,1331.2,268.38,20
16.04.2018,Backup_Repo_12,92160,12535.69,14
16.04.2018,Backup_Repo_13,92160,43891.98,48
17.04.2018,Backup_Repo_01,10035.87,1246.1,12
17.04.2018,Backup_Repo_02,44711.86,32507.71,73
17.04.2018,Backup_Repo_03,30172.16,13387.58,44
17.04.2018,Backup_Repo_04,30720,9540.32,31
17.04.2018,Backup_Repo_05,800,394.5,49
17.04.2018,Backup_Repo_06,1117.33,1117.16,100
17.04.2018,Backup_Repo_07,44711.86,9268.29,21
17.04.2018,Backup_Repo_08,1024,477.14,47
17.04.2018,Backup_Repo_10,44711.86,27514.55,62
17.04.2018,Backup_Repo_11,1331.2,264.93,20
17.04.2018,Backup_Repo_12,92160,12364.85,13
17.04.2018,Backup_Repo_13,92160,43632.08,47
18.04.2018,Backup_Repo_01,10035.87,1234.28,12
18.04.2018,Backup_Repo_02,44711.86,31850.17,71
18.04.2018,Backup_Repo_03,30172.16,13392.37,44
18.04.2018,Backup_Repo_04,30720,9474.66,31
18.04.2018,Backup_Repo_05,800,391.02,49
18.04.2018,Backup_Repo_06,1117.33,1117.16,100
18.04.2018,Backup_Repo_07,44711.86,9047.13,20
18.04.2018,Backup_Repo_08,1024,473.64,46
18.04.2018,Backup_Repo_10,44711.86,27250.77,61
18.04.2018,Backup_Repo_11,1331.2,264.3,20
18.04.2018,Backup_Repo_12,92160,12281.45,13
18.04.2018,Backup_Repo_13,92160,43285.17,47
19.04.2018,Backup_Repo_01,10035.87,1230.13,12
19.04.2018,Backup_Repo_02,44711.86,31881.15,71
19.04.2018,Backup_Repo_03,30172.16,13384.98,44
19.04.2018,Backup_Repo_04,30720,9481.81,31
19.04.2018,Backup_Repo_05,800,382.22,48
19.04.2018,Backup_Repo_06,1117.33,1117.16,100
19.04.2018,Backup_Repo_07,44711.86,8269.58,18
19.04.2018,Backup_Repo_08,1024,473.36,46
19.04.2018,Backup_Repo_10,44711.86,27458.24,61
19.04.2018,Backup_Repo_11,1331.2,266.39,20
19.04.2018,Backup_Repo_12,92160,12197.09,13
19.04.2018,Backup_Repo_13,92160,42755.08,46
20.04.2018,Backup_Repo_01,10035.87,1242.83,12
20.04.2018,Backup_Repo_02,44711.86,31963.44,71
20.04.2018,Backup_Repo_03,30172.16,13388.91,44
20.04.2018,Backup_Repo_04,30720,9391.41,31
20.04.2018,Backup_Repo_05,800,388.83,49
20.04.2018,Backup_Repo_06,1117.33,1117.16,100
20.04.2018,Backup_Repo_07,44711.86,8139.62,18
20.04.2018,Backup_Repo_08,1024,476.15,46
20.04.2018,Backup_Repo_10,44711.86,26757.63,60
20.04.2018,Backup_Repo_11,1331.2,261.31,20
20.04.2018,Backup_Repo_12,92160,11384.78,12
20.04.2018,Backup_Repo_13,92160,43073.24,47
21.04.2018,Backup_Repo_01,10035.87,1243.52,12
21.04.2018,Backup_Repo_02,44711.86,31964.8,71
21.04.2018,Backup_Repo_03,30172.16,13459.92,45
21.04.2018,Backup_Repo_04,30720,9295.46,30
21.04.2018,Backup_Repo_05,800,390.17,49
21.04.2018,Backup_Repo_06,1117.33,1117.16,100
21.04.2018,Backup_Repo_07,44711.86,8040.73,18
21.04.2018,Backup_Repo_08,1024,477.56,47
21.04.2018,Backup_Repo_10,44711.86,26650.88,60
21.04.2018,Backup_Repo_11,1331.2,259.53,19
21.04.2018,Backup_Repo_12,92160,11064.38,12
21.04.2018,Backup_Repo_13,92160,43113.53,47
22.04.2018,Backup_Repo_01,10035.87,1247.58,12
22.04.2018,Backup_Repo_02,44711.86,31981.71,72
22.04.2018,Backup_Repo_03,30172.16,13512.27,45
22.04.2018,Backup_Repo_04,30720,9423.1,31
22.04.2018,Backup_Repo_05,800,392.84,49
22.04.2018,Backup_Repo_06,1117.33,1117.16,100
22.04.2018,Backup_Repo_07,44711.86,8151.18,18
22.04.2018,Backup_Repo_08,1024,471.53,46
22.04.2018,Backup_Repo_10,44711.86,25403.72,57
22.04.2018,Backup_Repo_11,1331.2,251.25,19
22.04.2018,Backup_Repo_12,92160,14622.87,16
22.04.2018,Backup_Repo_13,92160,43130.64,47
23.04.2018,Backup_Repo_01,10035.87,1212.97,12
23.04.2018,Backup_Repo_02,44711.86,31984.46,72
23.04.2018,Backup_Repo_03,30172.16,13549.04,45
23.04.2018,Backup_Repo_04,30720,9506.94,31
23.04.2018,Backup_Repo_05,800,393.87,49
23.04.2018,Backup_Repo_06,1117.33,1117.16,100
23.04.2018,Backup_Repo_07,44711.86,7553.95,17
23.04.2018,Backup_Repo_08,1024,469.62,46
23.04.2018,Backup_Repo_10,44711.86,25518.51,57
23.04.2018,Backup_Repo_11,1331.2,253.51,19
23.04.2018,Backup_Repo_12,92160,14635.49,16
23.04.2018,Backup_Repo_13,92160,43264.47,47
24.04.2018,Backup_Repo_01,10035.87,1232.42,12
24.04.2018,Backup_Repo_02,44711.86,31952.35,71
24.04.2018,Backup_Repo_03,30172.16,13470.34,45
24.04.2018,Backup_Repo_04,30720,9429.68,31
24.04.2018,Backup_Repo_05,800,394.78,49
24.04.2018,Backup_Repo_06,1117.33,1117.16,100
24.04.2018,Backup_Repo_07,44711.86,7306.17,16
24.04.2018,Backup_Repo_08,1024,475.58,46
24.04.2018,Backup_Repo_10,44711.86,25063.1,56
24.04.2018,Backup_Repo_11,1331.2,263.3,20
24.04.2018,Backup_Repo_12,92160,14530.23,16
24.04.2018,Backup_Repo_13,92160,42739.1,46
25.04.2018,Backup_Repo_01,10035.87,1201.7,12
25.04.2018,Backup_Repo_02,44711.86,31998.68,72
25.04.2018,Backup_Repo_03,30172.16,13672.34,45
25.04.2018,Backup_Repo_04,30720,9369.71,31
25.04.2018,Backup_Repo_05,800,393.3,49
25.04.2018,Backup_Repo_06,1117.33,1117.16,100
25.04.2018,Backup_Repo_07,44711.86,7163.18,16
25.04.2018,Backup_Repo_08,1024,476.56,47
25.04.2018,Backup_Repo_10,44711.86,24389.63,55
25.04.2018,Backup_Repo_11,1331.2,262.28,20
25.04.2018,Backup_Repo_12,92160,14329.84,16
25.04.2018,Backup_Repo_13,92160,42924.6,47
26.04.2018,Backup_Repo_01,10035.87,1192.93,12
26.04.2018,Backup_Repo_02,44711.86,31986.1,72
26.04.2018,Backup_Repo_03,30172.16,13691.5,45
26.04.2018,Backup_Repo_04,30720,9345.02,30
26.04.2018,Backup_Repo_05,800,391.12,49
26.04.2018,Backup_Repo_06,1117.33,1117.16,100
26.04.2018,Backup_Repo_07,44711.86,7016.44,16
26.04.2018,Backup_Repo_08,1024,476.63,47
26.04.2018,Backup_Repo_10,44711.86,24076.28,54
26.04.2018,Backup_Repo_11,1331.2,268.27,20
26.04.2018,Backup_Repo_12,92160,14029.55,15
26.04.2018,Backup_Repo_13,92160,43245.17,47
27.04.2018,Backup_Repo_01,10035.87,1188.01,12
27.04.2018,Backup_Repo_02,44711.86,31976.17,72
27.04.2018,Backup_Repo_03,30172.16,13741.68,46
27.04.2018,Backup_Repo_04,30720,9293.57,30
27.04.2018,Backup_Repo_05,800,392.87,49
27.04.2018,Backup_Repo_06,1117.33,1117.16,100
27.04.2018,Backup_Repo_07,44711.86,6885.33,15
27.04.2018,Backup_Repo_08,1024,474.59,46
27.04.2018,Backup_Repo_10,44711.86,23528.86,53
27.04.2018,Backup_Repo_11,1331.2,271.53,20
27.04.2018,Backup_Repo_12,92160,13807.38,15
27.04.2018,Backup_Repo_13,92160,42453.3,46
28.04.2018,Backup_Repo_01,10035.87,1178.52,12
28.04.2018,Backup_Repo_02,44711.86,31941.48,71
28.04.2018,Backup_Repo_03,30172.16,13861.1,46
28.04.2018,Backup_Repo_04,30720,9313.83,30
28.04.2018,Backup_Repo_05,800,395.7,49
28.04.2018,Backup_Repo_06,1117.33,1117.16,100
28.04.2018,Backup_Repo_07,44711.86,6723.63,15
28.04.2018,Backup_Repo_08,1024,473.59,46
28.04.2018,Backup_Repo_10,44711.86,22797.35,51
28.04.2018,Backup_Repo_11,1331.2,266.29,20
28.04.2018,Backup_Repo_12,92160,13828.32,15
28.04.2018,Backup_Repo_13,92160,42493.6,46
29.04.2018,Backup_Repo_01,10035.87,1190.99,12
29.04.2018,Backup_Repo_02,44711.86,31949.88,71
29.04.2018,Backup_Repo_03,30172.16,13880.41,46
29.04.2018,Backup_Repo_04,30720,9251.38,30
29.04.2018,Backup_Repo_05,800,395.09,49
29.04.2018,Backup_Repo_06,1117.33,1117.16,100
29.04.2018,Backup_Repo_07,44711.86,6633.64,15
29.04.2018,Backup_Repo_08,1024,475.55,46
29.04.2018,Backup_Repo_10,44711.86,22561.87,50
29.04.2018,Backup_Repo_11,1331.2,262.86,20
29.04.2018,Backup_Repo_12,92160,10166.89,11
29.04.2018,Backup_Repo_13,92160,42386.88,46
30.04.2018,Backup_Repo_01,10035.87,1151.98,11
30.04.2018,Backup_Repo_02,44711.86,31933.15,71
30.04.2018,Backup_Repo_03,30172.16,13956.88,46
30.04.2018,Backup_Repo_04,30720,9379.74,31
30.04.2018,Backup_Repo_05,800,394.72,49
30.04.2018,Backup_Repo_06,1117.33,1117.16,100
30.04.2018,Backup_Repo_07,44711.86,6642.85,15
30.04.2018,Backup_Repo_08,1024,476.39,47
30.04.2018,Backup_Repo_10,44711.86,22447.48,50
30.04.2018,Backup_Repo_11,1331.2,268.75,20
30.04.2018,Backup_Repo_12,92160,10139.47,11
30.04.2018,Backup_Repo_13,92160,42483.37,46
01.05.2018,Backup_Repo_01,10035.87,1172.74,12
01.05.2018,Backup_Repo_02,44711.86,34133.17,76
01.05.2018,Backup_Repo_03,30172.16,13975.41,46
01.05.2018,Backup_Repo_04,30720,9356.72,30
01.05.2018,Backup_Repo_05,800,394.95,49
01.05.2018,Backup_Repo_06,1117.33,1117.16,100
01.05.2018,Backup_Repo_07,44711.86,6574.21,15
01.05.2018,Backup_Repo_08,1024,476.66,47
01.05.2018,Backup_Repo_10,44711.86,22218.87,50
01.05.2018,Backup_Repo_11,1331.2,265.63,20
01.05.2018,Backup_Repo_12,92160,10448.41,11
01.05.2018,Backup_Repo_13,92160,42483.04,46
02.05.2018,Backup_Repo_01,10035.87,1158.5,12
02.05.2018,Backup_Repo_02,44711.86,34113.73,76
02.05.2018,Backup_Repo_03,30172.16,14027.6,46
02.05.2018,Backup_Repo_04,30720,9244,30
02.05.2018,Backup_Repo_05,800,395.17,49
02.05.2018,Backup_Repo_06,1117.33,1117.16,100
02.05.2018,Backup_Repo_07,44711.86,6429.42,14
02.05.2018,Backup_Repo_08,1024,476.96,47
02.05.2018,Backup_Repo_10,44711.86,21994.09,49
02.05.2018,Backup_Repo_11,1331.2,262.21,20
02.05.2018,Backup_Repo_12,92160,9853.56,11
02.05.2018,Backup_Repo_13,92160,41873.14,45
03.05.2018,Backup_Repo_01,10035.87,1132.41,11
03.05.2018,Backup_Repo_02,44711.86,34094.43,76
03.05.2018,Backup_Repo_03,30172.16,14006.6,46
03.05.2018,Backup_Repo_04,30720,9499.54,31
03.05.2018,Backup_Repo_05,800,395.02,49
03.05.2018,Backup_Repo_06,1117.33,1117.16,100
03.05.2018,Backup_Repo_07,44711.86,6255.31,14
03.05.2018,Backup_Repo_08,1024,476.77,47
03.05.2018,Backup_Repo_10,44711.86,21987.67,49
03.05.2018,Backup_Repo_11,1331.2,269.77,20
03.05.2018,Backup_Repo_12,92160,10185.67,11
03.05.2018,Backup_Repo_13,92160,42088.15,46
04.05.2018,Backup_Repo_01,10035.87,1122.46,11
04.05.2018,Backup_Repo_02,44711.86,34032.54,76
04.05.2018,Backup_Repo_03,30172.16,14019.97,46
04.05.2018,Backup_Repo_04,30720,9530.67,31
04.05.2018,Backup_Repo_05,800,394.18,49
04.05.2018,Backup_Repo_06,1117.33,1117.16,100
04.05.2018,Backup_Repo_07,44711.86,6154.62,14
04.05.2018,Backup_Repo_08,1024,476.52,47
04.05.2018,Backup_Repo_10,44711.86,21887.72,49
04.05.2018,Backup_Repo_11,1331.2,269.45,20
04.05.2018,Backup_Repo_12,92160,10870.51,12
04.05.2018,Backup_Repo_13,92160,40579.12,44
05.05.2018,Backup_Repo_01,10035.87,1119.99,11
05.05.2018,Backup_Repo_02,44711.86,34014.54,76
05.05.2018,Backup_Repo_03,30172.16,14004.89,46
05.05.2018,Backup_Repo_04,30720,9558.1,31
05.05.2018,Backup_Repo_05,800,393.59,49
05.05.2018,Backup_Repo_06,1117.33,1117.16,100
05.05.2018,Backup_Repo_07,44711.86,5971.5,13
05.05.2018,Backup_Repo_08,1024,476.42,47
05.05.2018,Backup_Repo_10,44711.86,21863.68,49
05.05.2018,Backup_Repo_11,1331.2,269.74,20
05.05.2018,Backup_Repo_12,92160,11037.97,12
05.05.2018,Backup_Repo_13,92160,41602.18,45
06.05.2018,Backup_Repo_01,10035.87,1191.37,12
06.05.2018,Backup_Repo_02,44711.86,33998.2,76
06.05.2018,Backup_Repo_03,30172.16,14056.77,47
06.05.2018,Backup_Repo_04,30720,9603.62,31
06.05.2018,Backup_Repo_05,800,393.99,49
06.05.2018,Backup_Repo_06,1117.33,1117.16,100
06.05.2018,Backup_Repo_07,44711.86,5951.84,13
06.05.2018,Backup_Repo_08,1024,476.6,47
06.05.2018,Backup_Repo_10,44711.86,22144.55,50
06.05.2018,Backup_Repo_11,1331.2,269.4,20
06.05.2018,Backup_Repo_12,92160,11613.79,13
06.05.2018,Backup_Repo_13,92160,41182.75,45
07.05.2018,Backup_Repo_01,10035.87,1173.85,12
07.05.2018,Backup_Repo_02,44711.86,33979.82,76
07.05.2018,Backup_Repo_03,30172.16,14065.31,47
07.05.2018,Backup_Repo_04,30720,9676.8,32
07.05.2018,Backup_Repo_05,800,394.53,49
07.05.2018,Backup_Repo_06,1117.33,1117.16,100
07.05.2018,Backup_Repo_07,44711.86,5795.85,13
07.05.2018,Backup_Repo_08,1024,477.02,47
07.05.2018,Backup_Repo_10,44711.86,22872.49,51
07.05.2018,Backup_Repo_11,1331.2,265.38,20
07.05.2018,Backup_Repo_12,92160,13152.09,14
07.05.2018,Backup_Repo_13,92160,41411.51,45
08.05.2018,Backup_Repo_01,10035.87,1194.64,12
08.05.2018,Backup_Repo_02,44711.86,33950.79,76
08.05.2018,Backup_Repo_03,30172.16,14201.5,47
08.05.2018,Backup_Repo_04,30720,9675.43,31
08.05.2018,Backup_Repo_05,800,394,49
08.05.2018,Backup_Repo_06,1117.33,1117.16,100
08.05.2018,Backup_Repo_07,44711.86,5546.31,12
08.05.2018,Backup_Repo_08,1024,479.87,47
08.05.2018,Backup_Repo_10,44711.86,22701.89,51
08.05.2018,Backup_Repo_11,1331.2,262.4,20
08.05.2018,Backup_Repo_12,92160,12913.61,14
08.05.2018,Backup_Repo_13,92160,41246.91,45
09.05.2018,Backup_Repo_01,10035.87,1192.97,12
09.05.2018,Backup_Repo_02,44711.86,33925.32,76
09.05.2018,Backup_Repo_03,30172.16,14130.89,47
09.05.2018,Backup_Repo_04,30720,9662.47,31
09.05.2018,Backup_Repo_05,800,393.86,49
09.05.2018,Backup_Repo_06,1117.33,1117.16,100
09.05.2018,Backup_Repo_07,44711.86,5341.13,12
09.05.2018,Backup_Repo_08,1024,479.36,47
09.05.2018,Backup_Repo_10,44711.86,23390.84,52
09.05.2018,Backup_Repo_11,1331.2,262.48,20
09.05.2018,Backup_Repo_12,92160,12913.61,14
09.05.2018,Backup_Repo_13,92160,41256.91,45
10.05.2018,Backup_Repo_01,10035.87,1176.88,12
10.05.2018,Backup_Repo_02,44711.86,33898.72,76
10.05.2018,Backup_Repo_03,30172.16,14297.36,47
10.05.2018,Backup_Repo_04,30720,9824.82,32
10.05.2018,Backup_Repo_05,800,394.29,49
10.05.2018,Backup_Repo_06,1117.33,1117.16,100
10.05.2018,Backup_Repo_07,44711.86,5126.57,11
10.05.2018,Backup_Repo_08,1024,471.86,46
10.05.2018,Backup_Repo_10,44711.86,23135.89,52
10.05.2018,Backup_Repo_11,1331.2,265.58,20
10.05.2018,Backup_Repo_12,92160,11934.62,13
10.05.2018,Backup_Repo_13,92160,40759.37,44
11.05.2018,Backup_Repo_01,10035.87,1177.61,12
11.05.2018,Backup_Repo_02,44711.86,33884.71,76
11.05.2018,Backup_Repo_03,30172.16,14348.23,48
11.05.2018,Backup_Repo_04,30720,10039.47,33
11.05.2018,Backup_Repo_05,800,393.14,49
11.05.2018,Backup_Repo_06,1117.33,1117.16,100
11.05.2018,Backup_Repo_07,44711.86,5048.49,11
11.05.2018,Backup_Repo_08,1024,471.87,46
11.05.2018,Backup_Repo_10,44711.86,23084.11,52
11.05.2018,Backup_Repo_11,1331.2,266,20
11.05.2018,Backup_Repo_12,92160,12167.17,13
11.05.2018,Backup_Repo_13,92160,41178.08,45
12.05.2018,Backup_Repo_01,10035.87,1187.6,12
12.05.2018,Backup_Repo_02,44711.86,33861.61,76
12.05.2018,Backup_Repo_03,30172.16,14405.22,48
12.05.2018,Backup_Repo_04,30720,10240.76,33
12.05.2018,Backup_Repo_05,800,392.45,49
12.05.2018,Backup_Repo_06,1117.33,1117.16,100
12.05.2018,Backup_Repo_07,44711.86,4799.8,11
12.05.2018,Backup_Repo_08,1024,475.17,46
12.05.2018,Backup_Repo_10,44711.86,23727.6,53
12.05.2018,Backup_Repo_11,1331.2,266.42,20
12.05.2018,Backup_Repo_12,92160,12132.99,13
12.05.2018,Backup_Repo_13,92160,41220.15,45
13.05.2018,Backup_Repo_01,10035.87,1199.41,12
13.05.2018,Backup_Repo_02,44711.86,33848.81,76
13.05.2018,Backup_Repo_03,30172.16,14467.29,48
13.05.2018,Backup_Repo_04,30720,10336.06,34
13.05.2018,Backup_Repo_05,800,393.86,49
13.05.2018,Backup_Repo_06,1117.33,1117.16,100
13.05.2018,Backup_Repo_07,44711.86,4605.47,10
13.05.2018,Backup_Repo_08,1024,474.52,46
13.05.2018,Backup_Repo_10,44711.86,23496.34,53
13.05.2018,Backup_Repo_11,1331.2,266.93,20
13.05.2018,Backup_Repo_12,92160,12051.76,13
13.05.2018,Backup_Repo_13,92160,40777.73,44
14.05.2018,Backup_Repo_01,10035.87,1184.44,12
14.05.2018,Backup_Repo_02,44711.86,33834.2,76
14.05.2018,Backup_Repo_03,30172.16,14505.5,48
14.05.2018,Backup_Repo_04,30720,10433.34,34
14.05.2018,Backup_Repo_05,800,394.63,49
14.05.2018,Backup_Repo_06,1117.33,1117.16,100
14.05.2018,Backup_Repo_07,44711.86,4512.87,10
14.05.2018,Backup_Repo_08,1024,474.17,46
14.05.2018,Backup_Repo_10,44711.86,23093.29,52
14.05.2018,Backup_Repo_11,1331.2,267.07,20
14.05.2018,Backup_Repo_12,92160,11578.8,13
14.05.2018,Backup_Repo_13,92160,40608.49,44
15.05.2018,Backup_Repo_01,10035.87,1201.45,12
15.05.2018,Backup_Repo_02,44711.86,33795.48,76
15.05.2018,Backup_Repo_03,30172.16,14579.61,48
15.05.2018,Backup_Repo_04,30720,10428.21,34
15.05.2018,Backup_Repo_05,800,394.15,49
15.05.2018,Backup_Repo_06,1117.33,1117.16,100
15.05.2018,Backup_Repo_07,44711.86,4201.75,9
15.05.2018,Backup_Repo_08,1024,469.58,46
15.05.2018,Backup_Repo_10,44711.86,23062.14,52
15.05.2018,Backup_Repo_11,1331.2,252.77,19
15.05.2018,Backup_Repo_12,92160,11098.69,12
15.05.2018,Backup_Repo_13,92160,42328.45,46
16.05.2018,Backup_Repo_01,10035.87,1173.13,12
16.05.2018,Backup_Repo_02,44711.86,33774.47,76
16.05.2018,Backup_Repo_03,30172.16,14676.81,49
16.05.2018,Backup_Repo_04,30720,10408.95,34
16.05.2018,Backup_Repo_05,800,388.67,49
16.05.2018,Backup_Repo_06,1117.33,1117.16,100
16.05.2018,Backup_Repo_07,44711.86,3971.98,9
16.05.2018,Backup_Repo_08,1024,469.6,46
16.05.2018,Backup_Repo_10,44711.86,22742.96,51
16.05.2018,Backup_Repo_11,1331.2,250.1,19
16.05.2018,Backup_Repo_12,92160,10743.61,12
16.05.2018,Backup_Repo_13,92160,41958.62,46
17.05.2018,Backup_Repo_01,10035.87,1151.46,11
17.05.2018,Backup_Repo_02,44711.86,33769.46,76
17.05.2018,Backup_Repo_03,30172.16,14653.19,49
17.05.2018,Backup_Repo_04,30720,10518.29,34
17.05.2018,Backup_Repo_05,800,381.84,48
17.05.2018,Backup_Repo_06,1117.33,1117.16,100
17.05.2018,Backup_Repo_07,44711.86,2928.95,7
17.05.2018,Backup_Repo_08,1024,472.59,46
17.05.2018,Backup_Repo_10,44711.86,23067.37,52
17.05.2018,Backup_Repo_11,1331.2,259.48,19
17.05.2018,Backup_Repo_12,92160,10148.86,11
17.05.2018,Backup_Repo_13,92160,41879.93,45
18.05.2018,Backup_Repo_01,10035.87,1140.65,11
18.05.2018,Backup_Repo_02,44711.86,33691.69,75
18.05.2018,Backup_Repo_03,30172.16,14616.25,48
18.05.2018,Backup_Repo_04,30720,10367.16,34
18.05.2018,Backup_Repo_05,800,386.62,48
18.05.2018,Backup_Repo_06,1117.33,1117.16,100
18.05.2018,Backup_Repo_07,44711.86,5988.11,13
18.05.2018,Backup_Repo_08,1024,472.45,46
18.05.2018,Backup_Repo_10,44711.86,23085.4,52
18.05.2018,Backup_Repo_11,1331.2,257.61,19
18.05.2018,Backup_Repo_12,92160,10299.63,11
18.05.2018,Backup_Repo_13,92160,42160.97,46
19.05.2018,Backup_Repo_01,10035.87,1123,11
19.05.2018,Backup_Repo_02,44711.86,33675.19,75
19.05.2018,Backup_Repo_03,30172.16,14767.81,49
19.05.2018,Backup_Repo_04,30720,10778.21,35
19.05.2018,Backup_Repo_05,800,389.46,49
19.05.2018,Backup_Repo_06,1117.33,1117.16,100
19.05.2018,Backup_Repo_07,44711.86,1050.53,2
19.05.2018,Backup_Repo_08,1024,472.59,46
